1684937932.550254 client started (329): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1684937932.550302 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 21:00:17 PST 2023; root:xnu-8796.101.5~3/RELEASE_X86_64
1684937932.550355 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1684937932.550440 flags are 0x10010000
1684937932.550499 socket is /private/tmp/tmux-501/default
1684937932.550527 trying connect
1684937932.550615 add peer 0x7f8d23831000: 6 (0x0)
1684937932.556706 sending message 100 to peer 0x7f8d23831000 (4 bytes)
1684937932.556738 sending message 111 to peer 0x7f8d23831000 (8 bytes)
1684937932.556749 sending message 101 to peer 0x7f8d23831000 (16 bytes)
1684937932.556757 sending message 109 to peer 0x7f8d23831000 (4 bytes)
1684937932.556764 sending message 102 to peer 0x7f8d23831000 (13 bytes)
1684937932.556773 sending message 108 to peer 0x7f8d23831000 (36 bytes)
1684937932.556781 sending message 112 to peer 0x7f8d23831000 (70 bytes)
1684937932.556788 sending message 112 to peer 0x7f8d23831000 (5 bytes)
1684937932.556796 sending message 112 to peer 0x7f8d23831000 (5 bytes)
1684937932.556803 sending message 112 to peer 0x7f8d23831000 (6 bytes)
1684937932.556810 sending message 112 to peer 0x7f8d23831000 (6 bytes)
1684937932.556818 sending message 112 to peer 0x7f8d23831000 (11 bytes)
1684937932.556825 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.556833 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.556840 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.556849 sending message 112 to peer 0x7f8d23831000 (18 bytes)
1684937932.556856 sending message 112 to peer 0x7f8d23831000 (11 bytes)
1684937932.556864 sending message 112 to peer 0x7f8d23831000 (21 bytes)
1684937932.556871 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.556878 sending message 112 to peer 0x7f8d23831000 (7 bytes)
1684937932.556886 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.556893 sending message 112 to peer 0x7f8d23831000 (7 bytes)
1684937932.556901 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.556908 sending message 112 to peer 0x7f8d23831000 (9 bytes)
1684937932.556916 sending message 112 to peer 0x7f8d23831000 (21 bytes)
1684937932.556924 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.556931 sending message 112 to peer 0x7f8d23831000 (8 bytes)
1684937932.556939 sending message 112 to peer 0x7f8d23831000 (12 bytes)
1684937932.556946 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.556953 sending message 112 to peer 0x7f8d23831000 (9 bytes)
1684937932.556960 sending message 112 to peer 0x7f8d23831000 (9 bytes)
1684937932.556968 sending message 112 to peer 0x7f8d23831000 (12 bytes)
1684937932.556975 sending message 112 to peer 0x7f8d23831000 (8 bytes)
1684937932.556983 sending message 112 to peer 0x7f8d23831000 (7 bytes)
1684937932.556990 sending message 112 to peer 0x7f8d23831000 (7 bytes)
1684937932.556999 sending message 112 to peer 0x7f8d23831000 (9 bytes)
1684937932.557006 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.557014 sending message 112 to peer 0x7f8d23831000 (9 bytes)
1684937932.557021 sending message 112 to peer 0x7f8d23831000 (15 bytes)
1684937932.557028 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.557036 sending message 112 to peer 0x7f8d23831000 (12 bytes)
1684937932.557043 sending message 112 to peer 0x7f8d23831000 (8 bytes)
1684937932.557051 sending message 112 to peer 0x7f8d23831000 (14 bytes)
1684937932.557058 sending message 112 to peer 0x7f8d23831000 (9 bytes)
1684937932.557065 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557073 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557080 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557087 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557095 sending message 112 to peer 0x7f8d23831000 (11 bytes)
